,PassengerId,Pclass,Age,SibSp,Parch,Fare,cell_number,Cabin_letter,Title,FamilyName,Special Agent/route,TicketBatch,SharedTicket,Male,Embarked_C,Embarked_S,Survived_pred_logit,Survived_RF_pred
85,978,3,-0.2008572058814454,0,0,-0.28307451210009,0.296728189505254,0.3193667992295367,0.694557287993632,0.3777267508610792,0.3786693299824863,0,0,0,0,0,1,1
86,979,3,-0.891288231428569,0,0,-0.2757210327591477,0.296728189505254,0.3193667992295367,0.694557287993632,0.3777267508610792,0.0,0,0,0,0,1,1,0
87,980,3,0.0201679979384609,0,0,-0.2886369800793039,0.296728189505254,0.3193667992295367,1.0,0.3777267508610792,0.3786693299824863,0,0,0,0,0,1,1
88,981,2,-2.1187211657345664,1,1,0.3679236753619694,0.296728189505254,0.3193667992295367,0.5592338691102279,1.0,0.3786693299824863,0,1,1,0,1,1,1
89,982,3,-0.5844299978520697,1,0,-0.0238600600161018,0.296728189505254,0.3193667992295367,0.7845064047815421,0.3777267508610792,0.3786693299824863,0,0,0,0,1,1,1
90,983,3,0.0201679979384609,0,0,-0.2875606511359576,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,0,1,0,1,0,0
91,984,1,-0.2008572058814454,1,2,1.616465249643735,0.0,0.7268780919794394,0.7845064047815421,0.0,0.0,0,1,0,0,1,1,1
92,985,3,0.0201679979384609,0,0,-0.2757210327591477,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,0,1,0,1,0,0
93,986,1,-0.3542863226696952,0,0,0.4970831485635313,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,0,1,1,0,0,0
94,987,3,-0.3542863226696952,0,0,-0.2866651454550934,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,0,1,0,1,0,0
95,988,1,3.558156155430672,1,0,2.7724425347977144,0.0,0.3193667992295367,0.7845064047815421,0.0,0.3786693299824863,0,1,0,0,1,0,1
96,989,3,-0.0474280890931958,0,0,-0.2811026774758794,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.4135773537830043,0,0,1,0,1,0,0
97,990,3,-0.7378591146403194,0,0,-0.2841508410434363,0.296728189505254,0.3193667992295367,0.694557287993632,0.3777267508610792,0.3786693299824863,0,0,0,0,1,1,0
98,991,3,0.2594301444833035,0,0,-0.2757210327591477,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.1171929876680605,1,0,1,0,1,0,0
99,992,1,1.026575728424552,1,0,1.7646413026163403,0.3777267508610792,0.3193667992295367,0.7845064047815421,0.3777267508610792,0.3786693299824863,0,0,0,1,0,1,1
100,993,2,-0.2008572058814454,1,0,0.4970831485635313,0.296728189505254,0.3193667992295367,0.1473617758255134,1.0,0.3786693299824863,0,1,1,0,1,0,0
101,994,3,0.0201679979384609,0,0,-0.2886369800793039,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,0,1,0,0,0,0
102,995,3,-0.2775717642755703,0,0,-0.2875606511359576,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,0,1,0,1,0,0
103,996,3,-1.0447173482168186,1,1,-0.255628124044758,0.296728189505254,0.3193667992295367,0.7845064047815421,1.0,0.3786693299824863,1,1,0,1,0,1,1
104,997,3,-0.1241426474873206,0,0,0.3474734254383887,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3962228624557199,1,1,1,0,1,0,0
105,998,3,-0.6611445562461945,0,0,-0.285588816511747,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,0,1,0,0,0,0
106,999,3,0.0201679979384609,0,0,-0.2886369800793039,0.296728189505254,0.3193667992295367,0.1473617758255134,0.0,0.3786693299824863,0,0,1,0,0,0,0
107,1002,2,0.8731466116363023,0,0,0.025470248115348,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,0,1,1,0,0,0
108,1003,3,0.0201679979384609,0,0,-0.2873798278734754,0.296728189505254,0.3193667992295367,0.694557287993632,0.3777267508610792,0.3786693299824863,0,0,0,0,0,1,1
109,1004,1,0.4895738196656781,0,0,0.7415906419656351,0.3777267508610792,0.4250495929995806,0.694557287993632,0.3777267508610792,0.6335959636637203,0,0,0,1,0,1,1
110,1005,3,-0.8529309522315066,0,0,-0.3087298887936936,0.296728189505254,0.3193667992295367,0.694557287993632,0.3777267508610792,0.3786693299824863,0,0,0,0,0,1,1
111,1006,1,2.560866896307049,1,0,8.925995927171277,0.3777267508610792,0.3193667992295367,0.7845064047815421,0.3777267508610792,0.6335959636637203,0,1,0,0,1,1,1
112,1007,3,-0.891288231428569,1,0,0.0,0.296728189505254,0.3193667992295367,0.1473617758255134,0.0,0.3786693299824863,1,1,1,1,0,0,0
113,1008,3,0.0201679979384609,0,0,-0.3451442496049873,0.296728189505254,0.3193667992295367,0.1473617758255134,1.0,0.3786693299824863,1,0,1,1,0,0,0
114,1009,3,-2.1954357241286915,1,1,0.0966887816386892,0.4815886316600946,0.4743165946282237,0.694557287993632,1.0,0.5974290683254926,1,1,0,0,1,1,1
115,1010,1,0.4895738196656781,0,0,2.617093825746649,0.4815886316600946,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,0,1,1,0,0,0
116,1011,2,-0.0474280890931958,1,0,0.4970831485635313,0.296728189505254,0.3193667992295367,0.7845064047815421,0.0,0.4575498184364253,0,1,0,0,1,1,1
117,1012,2,-1.3515755817933182,0,0,0.0557882817915279,0.296728189505254,0.3193667992295367,0.694557287993632,1.0,0.3422902744510558,0,1,0,0,1,1,1
118,1013,3,0.0201679979384609,1,0,-0.2886369800793039,0.296728189505254,0.3193667992295367,0.1473617758255134,0.0,0.3786693299824863,0,0,1,0,0,0,0
119,1014,1,0.4128592612715532,1,0,1.8640209066133957,1.0,0.3193667992295367,0.7845064047815421,0.3777267508610792,0.3786693299824863,0,1,0,1,0,1,1
120,1015,3,-0.1241426474873206,0,0,-0.3101635589462309,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,0,1,0,1,0,0
121,1016,3,0.0201679979384609,0,0,-0.2886369800793039,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,0,1,0,0,0,0
122,1017,3,-0.9680027898226938,0,1,0.0708568869983769,0.296728189505254,0.3193667992295367,0.694557287993632,0.0,0.3786693299824863,0,1,0,0,1,0,0
123,1018,3,-0.5844299978520697,0,0,-0.2866651454550934,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,0,1,0,1,0,0
124,1019,3,0.0201679979384609,2,0,0.3786869647954329,0.296728189505254,0.3193667992295367,0.694557287993632,1.0,0.3786693299824863,0,1,0,0,0,1,1
125,1020,2,0.9498611700304272,0,0,-0.0626079019765704,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,0,1,0,1,0,0
126,1021,3,-0.43100088106382,0,0,-0.2757210327591477,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,0,1,0,1,0,0
127,1022,3,0.1827155860891787,0,0,-0.2757210327591477,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3777267508610792,0,0,1,0,1,0,0
128,1023,1,1.7937213123658005,0,0,0.6047160428981664,0.3777267508610792,0.3193667992295367,0.4575498184364253,0.3777267508610792,0.3786693299824863,0,0,1,1,0,0,0
129,1024,3,0.0201679979384609,0,4,0.474122899544067,0.296728189505254,0.3193667992295367,0.7845064047815421,0.0,0.3786693299824863,1,1,0,0,1,0,0
130,1025,3,0.0201679979384609,1,0,-0.3451442496049873,0.296728189505254,0.3193667992295367,0.1473617758255134,1.0,0.3786693299824863,1,0,1,1,0,0,0
131,1026,3,1.026575728424552,0,0,-0.282359829681708,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,0,1,0,1,0,0
132,1027,3,-0.43100088106382,0,0,-0.2841508410434363,0.296728189505254,0.3193667992295367,0.1473617758255134,0.0,0.3786693299824863,0,0,1,0,1,0,0
133,1028,3,-0.2392144850785079,0,0,-0.3112398878895773,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3786693299824863,1,0,1,1,0,0,0
134,1029,2,-0.2775717642755703,0,0,-0.0626079019765704,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,0,1,0,1,0,0
135,1030,3,-0.5077154394579448,0,0,-0.2757210327591477,0.296728189505254,0.3193667992295367,0.694557287993632,0.3777267508610792,0.0774802837748113,0,0,0,0,1,1,0
136,1031,3,0.7964320532421775,1,6,1.3968941452010797,0.296728189505254,0.3193667992295367,0.1473617758255134,0.0,0.3422902744510558,1,1,1,0,1,0,0
137,1032,3,-1.5050046985815675,5,2,1.3968941452010797,0.296728189505254,0.3193667992295367,0.694557287993632,0.0,0.3422902744510558,1,1,0,0,1,0,0
138,1033,1,0.2594301444833035,0,0,5.902407102048899,0.296728189505254,0.3193667992295367,0.694557287993632,0.3777267508610792,0.3786693299824863,0,1,0,0,1,1,1
139,1034,1,2.407437779518799,1,3,10.673773307903268,1.0,0.7268780919794394,0.1473617758255134,1.0,0.6335959636637203,0,1,1,1,0,1,0
140,1035,2,-0.1241426474873206,0,0,0.4970831485635313,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,1,1,0,1,0,0
141,1037,3,0.1060010276950538,3,0,0.1526578866926994,0.296728189505254,0.3193667992295367,0.1473617758255134,0.0,0.3786693299824863,0,1,1,0,1,0,0
142,1038,1,0.0201679979384609,0,0,1.61054544045533,0.0,0.7237375661374565,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,1,1,0,1,0,0
143,1039,3,-0.5844299978520697,0,0,-0.2757210327591477,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3439711630122422,0.0,0,0,1,0,1,0,0
144,1040,1,0.0201679979384609,0,0,0.5207623853171511,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,0,1,0,1,0,0
145,1041,2,0.029286469300929,1,1,0.4970831485635313,0.296728189505254,0.3193667992295367,0.0,0.0,0.3786693299824863,0,1,1,0,1,0,0
146,1042,1,-0.5077154394579448,0,1,2.9579284542624777,1.0,0.3193667992295367,0.7845064047815421,0.3777267508610792,0.3786693299824863,0,1,0,1,0,1,1
147,1043,3,0.0201679979384609,0,0,-0.282359829681708,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,0,1,1,0,0,0
148,1045,3,0.4895738196656781,0,2,-0.097769415897809,0.296728189505254,0.3193667992295367,0.7845064047815421,0.0,0.3786693299824863,0,0,0,0,1,0,0
149,1046,3,-1.2748610233991933,4,2,0.7290320358546697,0.296728189505254,0.3193667992295367,0.5592338691102279,0.6881028471447279,0.3786693299824863,0,1,1,0,1,0,0
150,1047,3,-0.43100088106382,0,0,-0.2972476116260747,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.0,1,0,1,0,1,0,0
151,1048,1,-0.0474280890931958,0,0,8.925995927171277,0.3777267508610792,0.3193667992295367,0.694557287993632,0.3777267508610792,0.6335959636637203,0,1,0,0,1,1,1
152,1049,3,-0.5077154394579448,0,0,-0.2841508410434363,0.296728189505254,0.3193667992295367,0.694557287993632,0.3777267508610792,0.3786693299824863,0,0,0,0,1,1,1
153,1050,1,0.9498611700304272,0,0,0.5207623853171511,0.4575498184364253,0.7570437755286451,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,0,1,0,1,0,0
154,1051,3,-0.2775717642755703,0,2,-0.0292417047328336,0.296728189505254,0.3193667992295367,0.7845064047815421,0.3777267508610792,0.0774802837748113,0,0,0,0,1,1,1
155,1052,3,0.0201679979384609,0,0,-0.2893559678134593,0.296728189505254,0.3193667992295367,0.694557287993632,0.3777267508610792,0.3786693299824863,0,0,0,0,0,1,1
156,1053,3,-1.7351483737639424,1,1,0.0340808796621187,0.296728189505254,0.3193667992295367,0.5592338691102279,1.0,0.3786693299824863,1,1,1,1,0,1,1
157,1054,2,-0.2775717642755703,0,0,-0.0410813231096434,0.296728189505254,0.3193667992295367,0.694557287993632,0.0,0.3786693299824863,0,0,0,0,1,1,1
158,1055,3,0.0201679979384609,0,0,-0.3209268483796944,0.296728189505254,0.3193667992295367,0.1473617758255134,0.3777267508610792,0.3786693299824863,0,0,1,0,1,0,0
159,1056,2,0.8731466116363023,0,0,-0.0626079019765704,0.296728189505254,0.3193667992295367,0.0,0.3777267508610792,0.3786693299824863,0,0,1,0,1,0,0
160,1057,3,-0.2775717642755703,1,1,0.3259468465714617,0.296728189505254,0.3193667992295367,0.7845064047815421,1.0,0.3786693299824863,0,1,0,0,1,1,1
161,1058,1,1.4101485203951762,0,0,1.551704689780472,0.0,0.7268780919794394,0.1473617758255134,0.3777267508610792,0.6335959636637203,0,0,1,1,0,0,0
162,1059,3,-0.891288231428569,2,2,0.8576533445845586,0.296728189505254,0.3193667992295367,0.1473617758255134,0.0,0.1102419521128781,1,1,1,0,1,0,0
